Timestamp,Open,High,Low,Close,Volume
2024-02-01 09:30:00,100.54,102.39,98.46,102.16,4521
2024-02-01 09:35:00,102.16,104.96,99.20,101.69,2913
2024-02-01 09:40:00,101.69,104.32,100.14,101.36,3354
2024-02-01 09:45:00,101.36,103.60,100.06,100.50,1113
2024-02-01 09:50:00,100.50,103.14,98.18,99.48,2856
2024-02-01 09:55:00,99.48,101.52,97.34,97.67,3391
2024-02-01 10:00:00,97.67,100.52,96.36,99.91,1611
2024-02-01 10:05:00,99.91,102.08,98.74,100.41,4527
2024-02-01 10:10:00,100.41,103.25,99.19,102.76,1082
2024-02-01 10:15:00,102.76,104.16,99.86,103.63,1795
2024-02-01 10:20:00,103.63,105.15,102.62,103.33,2477
2024-02-01 10:25:00,103.33,105.44,101.75,104.34,2960
2024-02-01 10:30:00,104.34,107.09,102.82,103.57,2150
2024-02-01 10:35:00,103.57,104.66,100.68,100.84,2360
2024-02-01 10:40:00,100.84,102.10,98.63,101.45,3614
2024-02-01 10:45:00,101.45,103.09,98.64,101.15,1238
2024-02-01 10:50:00,101.15,103.94,98.50,101.55,3124
2024-02-01 10:55:00,101.55,104.40,100.38,102.79,2032
2024-02-01 11:00:00,102.79,105.78,100.31,104.02,4852
2024-02-01 11:05:00,104.02,106.07,102.62,103.21,3014
2024-02-01 11:10:00,103.21,105.72,101.69,103.47,4621
2024-02-01 11:15:00,103.47,106.16,100.84,102.05,2908
2024-02-01 11:20:00,102.05,103.30,100.36,100.80,2265
2024-02-01 11:25:00,100.80,102.23,98.48,100.83,3796
2024-02-01 11:30:00,100.83,102.68,99.12,100.19,1612
2024-02-01 11:35:00,100.19,101.23,98.05,100.89,3433
2024-02-01 11:40:00,100.89,103.68,98.26,102.02,2936
2024-02-01 11:45:00,102.02,104.22,99.94,101.37,1572
2024-02-01 11:50:00,101.37,103.50,99.92,101.50,3619
2024-02-01 11:55:00,101.50,104.24,99.54,101.36,4746
2024-02-01 12:00:00,101.36,103.17,99.23,100.85,2265
2024-02-01 12:05:00,100.85,102.89,99.45,99.94,3595
2024-02-01 12:10:00,99.94,102.34,97.20,100.24,4462
2024-02-01 12:15:00,100.24,102.02,99.00,101.10,2753
2024-02-01 12:20:00,101.10,103.16,99.63,101.66,2377
2024-02-01 12:25:00,101.66,102.87,100.33,101.42,2059
2024-02-01 12:30:00,101.42,103.07,99.76,101.41,4404
2024-02-01 12:35:00,101.41,103.77,98.90,103.22,2054
2024-02-01 12:40:00,103.22,106.01,101.96,102.41,1525
2024-02-01 12:45:00,102.41,105.26,100.72,104.34,1219
2024-02-01 12:50:00,104.34,106.85,101.37,103.60,3977
2024-02-01 12:55:00,103.60,105.63,101.54,103.02,3570
2024-02-01 13:00:00,103.02,104.55,101.48,102.44,3332
2024-02-01 13:05:00,102.44,104.12,100.68,100.82,3227
2024-02-01 13:10:00,100.82,102.96,98.56,98.60,2129
2024-02-01 13:15:00,98.60,101.27,95.89,96.66,4367
2024-02-01 13:20:00,96.66,98.07,94.16,95.34,3414
2024-02-01 13:25:00,95.34,96.71,92.57,94.97,1687
2024-02-01 13:30:00,94.97,97.75,93.64,95.25,2973
2024-02-01 13:35:00,95.25,97.67,92.90,96.22,4100
2024-02-01 13:40:00,96.22,98.42,94.17,97.57,2282
2024-02-01 13:45:00,97.57,99.02,95.36,98.17,1384
2024-02-01 13:50:00,98.17,100.14,95.22,100.10,1316
2024-02-01 13:55:00,100.10,102.33,97.75,99.71,3426
2024-02-01 14:00:00,99.71,100.74,97.74,99.00,1492
2024-02-01 14:05:00,99.00,100.12,97.58,98.00,1133
2024-02-01 14:10:00,98.00,100.85,96.75,97.70,4457
2024-02-01 14:15:00,97.70,99.46,94.81,98.89,1884
2024-02-01 14:20:00,98.89,100.93,97.35,98.74,3166
2024-02-01 14:25:00,98.74,100.31,97.65,98.46,1234
2024-02-01 14:30:00,98.46,101.37,96.41,99.77,1507
2024-02-01 14:35:00,99.77,101.02,98.13,98.22,3263
2024-02-01 14:40:00,98.22,100.98,95.89,100.10,1928
2024-02-01 14:45:00,100.10,101.30,97.79,98.07,1493
2024-02-01 14:50:00,98.07,100.98,96.23,96.77,1587
2024-02-01 14:55:00,96.77,98.56,95.40,98.14,1605
2024-02-01 15:00:00,98.14,100.62,97.07,97.86,1850
2024-02-01 15:05:00,97.86,100.57,95.20,100.49,3826
2024-02-01 15:10:00,100.49,103.20,98.73,101.97,2316
2024-02-01 15:15:00,101.97,104.36,99.45,103.39,2406
2024-02-01 15:20:00,103.39,105.73,101.74,102.43,3411
2024-02-01 15:25:00,102.43,104.17,99.76,102.50,4872
2024-02-01 15:30:00,102.50,105.06,100.39,103.63,2579
2024-02-01 15:35:00,103.63,106.07,102.45,102.92,3037
2024-02-01 15:40:00,102.92,105.25,100.78,104.83,2616
2024-02-01 15:45:00,104.83,107.63,102.75,106.16,4426
2024-02-01 15:50:00,106.16,108.98,103.92,108.35,3238
2024-02-01 15:55:00,108.35,111.03,105.97,109.05,2271
2024-02-01 16:00:00,109.05,110.78,106.57,107.59,3376
2024-02-01 16:05:00,107.59,109.42,105.57,107.48,1643
2024-02-01 16:10:00,107.48,109.06,104.97,107.64,4531
2024-02-01 16:15:00,107.64,110.09,106.05,106.74,2493
2024-02-01 16:20:00,106.74,109.65,104.49,109.48,1183
2024-02-01 16:25:00,109.48,110.57,106.93,109.86,1222
2024-02-01 16:30:00,109.86,111.64,108.24,108.93,3519
